NC_002945.4	2647726
NC_002945.4	2650811
NC_002945.4	2651316
NC_002945.4	2652117
NC_002945.4	2652721
NC_002945.4	2652946
NC_002945.4	2655075
NC_002945.4	2656304
NC_002945.4	2656651
NC_002945.4	2657006
NC_002945.4	2657123
NC_002945.4	2659658
NC_002945.4	2663582
NC_002945.4	2663916
NC_002945.4	2664651
NC_002945.4	2664976
NC_002945.4	2665358
NC_002945.4	2666104
NC_002945.4	2667370
NC_002945.4	2667489
NC_002945.4	2668521
NC_002945.4	2670721
NC_002945.4	2671026
NC_002945.4	2672224
NC_002945.4	2672850
NC_002945.4	2673142
NC_002945.4	2676309
NC_002945.4	2677838
NC_002945.4	2678336
NC_002945.4	2679674
NC_002945.4	2679814
NC_002945.4	2680826
NC_002945.4	2683485
NC_002945.4	2684866
NC_002945.4	2684913
NC_002945.4	2685322
NC_002945.4	2687381
NC_002945.4	2687672
NC_002945.4	2688730
NC_002945.4	2689363
NC_002945.4	2689402
NC_002945.4	2689902
NC_002945.4	2690400
NC_002945.4	2690867
NC_002945.4	2692514
NC_002945.4	2694825
NC_002945.4	2695705
NC_002945.4	2696441
NC_002945.4	2699442
NC_002945.4	2700609
NC_002945.4	2701136
NC_002945.4	2702695
NC_002945.4	2703423
NC_002945.4	2704882
NC_002945.4	2712162
NC_002945.4	2712578
NC_002945.4	2713922
NC_002945.4	2717781
NC_002945.4	2718937
NC_002945.4	2719146
NC_002945.4	2719246
NC_002945.4	2720205
NC_002945.4	2723347
NC_002945.4	2723348
NC_002945.4	2723444
NC_002945.4	2725370
NC_002945.4	2725582
NC_002945.4	2727293
NC_002945.4	2728033
NC_002945.4	2728465
NC_002945.4	2729477
NC_002945.4	2730285
NC_002945.4	2733592
NC_002945.4	2734066
NC_002945.4	2734638
NC_002945.4	2737703
NC_002945.4	2739665
NC_002945.4	2740416
NC_002945.4	2743023
NC_002945.4	2744368
NC_002945.4	2745933
NC_002945.4	2745955
NC_002945.4	2746754
NC_002945.4	2747336
NC_002945.4	2747797
NC_002945.4	2748556
NC_002945.4	2748760
NC_002945.4	2749455
NC_002945.4	2749502
NC_002945.4	2750813
NC_002945.4	2752182
NC_002945.4	2752490
NC_002945.4	2753440
NC_002945.4	2753565
NC_002945.4	2754119
NC_002945.4	2755272
NC_002945.4	2757270
NC_002945.4	2758761
NC_002945.4	2762459
NC_002945.4	2763446
NC_002945.4	2765510
NC_002945.4	2766197
NC_002945.4	2766542
NC_002945.4	2767533
NC_002945.4	2767569
NC_002945.4	2769764
NC_002945.4	2770129
NC_002945.4	2771658
NC_002945.4	2771837
NC_002945.4	2772138
NC_002945.4	2772765
NC_002945.4	2774888
NC_002945.4	2775185
NC_002945.4	2775306
NC_002945.4	2776035
NC_002945.4	2776428
NC_002945.4	2778805
NC_002945.4	2779020
NC_002945.4	2786591
NC_002945.4	2787510
NC_002945.4	2788654
NC_002945.4	2791265
NC_002945.4	2792257
NC_002945.4	2794372
NC_002945.4	2798935
NC_002945.4	2802955
NC_002945.4	2806221
NC_002945.4	2806603
NC_002945.4	2807510
NC_002945.4	2807511
NC_002945.4	2807871
NC_002945.4	2807880
NC_002945.4	2808257
NC_002945.4	2808792
NC_002945.4	2809255
NC_002945.4	2815969
NC_002945.4	2818291
NC_002945.4	2819758
NC_002945.4	2821249
NC_002945.4	2822190
NC_002945.4	2823105
NC_002945.4	2824293
NC_002945.4	2824294
NC_002945.4	2825731
NC_002945.4	2827003
NC_002945.4	2827091
NC_002945.4	2828843
NC_002945.4	2828915
NC_002945.4	2830448
NC_002945.4	2836051
NC_002945.4	2836284
NC_002945.4	2837777
NC_002945.4	2837876
NC_002945.4	2838052
NC_002945.4	2838415
NC_002945.4	2838438
NC_002945.4	2838439
NC_002945.4	2838444
NC_002945.4	2838448
NC_002945.4	2838885
NC_002945.4	2840790
NC_002945.4	2841682
NC_002945.4	2841789
NC_002945.4	2842839
NC_002945.4	2842943
NC_002945.4	2846282
NC_002945.4	2846660
NC_002945.4	2846757
NC_002945.4	2847041
NC_002945.4	2847176
NC_002945.4	2847446
NC_002945.4	2848398
NC_002945.4	2848763
NC_002945.4	2853828
NC_002945.4	2854546
NC_002945.4	2855123
NC_002945.4	2857585
NC_002945.4	2857765
NC_002945.4	2859915
NC_002945.4	2860345
NC_002945.4	2862528
NC_002945.4	2865367
NC_002945.4	2866713
NC_002945.4	2868895
NC_002945.4	2870414
NC_002945.4	2870624
NC_002945.4	2871772
NC_002945.4	2872202
NC_002945.4	2873027
NC_002945.4	2873040
NC_002945.4	2873783
NC_002945.4	2875417
NC_002945.4	2875783
NC_002945.4	2876375
NC_002945.4	2878574
NC_002945.4	2880525
NC_002945.4	2881126
NC_002945.4	2881635
NC_002945.4	2881859
NC_002945.4	2883352
NC_002945.4	2883996
NC_002945.4	2884375
NC_002945.4	2884970
NC_002945.4	2885248
NC_002945.4	2885777
NC_002945.4	2886118
NC_002945.4	2886127
NC_002945.4	2888640
NC_002945.4	2891529
NC_002945.4	2892674
NC_002945.4	2893045
NC_002945.4	2893232
NC_002945.4	2894052
NC_002945.4	2894741
NC_002945.4	2895365
NC_002945.4	2895746
NC_002945.4	2895793
NC_002945.4	2899159
NC_002945.4	2899163
NC_002945.4	2899584
NC_002945.4	2899841
NC_002945.4	2900238
NC_002945.4	2900525
NC_002945.4	2901399
NC_002945.4	2901855
NC_002945.4	2901956
NC_002945.4	2902473
NC_002945.4	2902523
NC_002945.4	2902919
NC_002945.4	2903273
NC_002945.4	2904872
NC_002945.4	2905191
NC_002945.4	2906401
NC_002945.4	2914131
NC_002945.4	2915413
NC_002945.4	2916734
NC_002945.4	2917044
NC_002945.4	2917076
NC_002945.4	2917078
NC_002945.4	2917081
NC_002945.4	2917082
NC_002945.4	2917420
NC_002945.4	2918203
NC_002945.4	2919969
NC_002945.4	2920658
NC_002945.4	2921155
NC_002945.4	2923974
NC_002945.4	2924678
NC_002945.4	2924742
NC_002945.4	2924775
NC_002945.4	2925029
NC_002945.4	2927134
NC_002945.4	2930825
NC_002945.4	2931071
NC_002945.4	2931113
NC_002945.4	2931508
NC_002945.4	2931709
NC_002945.4	2935039
NC_002945.4	2935950
NC_002945.4	2936095
NC_002945.4	2937773
NC_002945.4	2938001
NC_002945.4	2939421
NC_002945.4	2940146
NC_002945.4	2941612
NC_002945.4	2942926
NC_002945.4	2944864
NC_002945.4	2944945
NC_002945.4	2946055
NC_002945.4	2946601
NC_002945.4	2946800
NC_002945.4	2947072
NC_002945.4	2947196
NC_002945.4	2947434
NC_002945.4	2947437
NC_002945.4	2949450
NC_002945.4	2950082
NC_002945.4	2952414
NC_002945.4	2955203
NC_002945.4	2955439
NC_002945.4	2955440
NC_002945.4	2956778
NC_002945.4	2958434
NC_002945.4	2960596
NC_002945.4	2961782
NC_002945.4	2963409
NC_002945.4	2964207
NC_002945.4	2965418
NC_002945.4	2967594
NC_002945.4	2967998
NC_002945.4	2968051
NC_002945.4	2968371
NC_002945.4	2968724
NC_002945.4	2970944
NC_002945.4	2971816
NC_002945.4	2972907
NC_002945.4	2973882
NC_002945.4	2974536
NC_002945.4	2975453
NC_002945.4	2978162
NC_002945.4	2978164
NC_002945.4	2978979
NC_002945.4	2979064
NC_002945.4	2980908
NC_002945.4	2981335
NC_002945.4	2983008
NC_002945.4	2983184
NC_002945.4	2983580
NC_002945.4	2984156
NC_002945.4	2986167
NC_002945.4	2986931
NC_002945.4	2987340
NC_002945.4	2989713
NC_002945.4	2990772
NC_002945.4	2992031
NC_002945.4	2992678
NC_002945.4	2994019
NC_002945.4	2995004
NC_002945.4	2995897
NC_002945.4	2997998
NC_002945.4	2998243
NC_002945.4	2998707
NC_002945.4	2998848
NC_002945.4	3000618
NC_002945.4	3001746
NC_002945.4	3003401
NC_002945.4	3005502
NC_002945.4	3006644
NC_002945.4	3015552
NC_002945.4	3016908
NC_002945.4	3018434
NC_002945.4	3018593
NC_002945.4	3018827
NC_002945.4	3020256
NC_002945.4	3022440
NC_002945.4	3024609
NC_002945.4	3024649
NC_002945.4	3024858
NC_002945.4	3024956
NC_002945.4	3025938
NC_002945.4	3026851
NC_002945.4	3026974
NC_002945.4	3027374
NC_002945.4	3027541
NC_002945.4	3029976
NC_002945.4	3030371
NC_002945.4	3031577
NC_002945.4	3034122
NC_002945.4	3034741
NC_002945.4	3036490
NC_002945.4	3037620
NC_002945.4	3040820
NC_002945.4	3040929
NC_002945.4	3042717
NC_002945.4	3042914
NC_002945.4	3044513
NC_002945.4	3046354
NC_002945.4	3046630
NC_002945.4	3047386
NC_002945.4	3047967
NC_002945.4	3051741
NC_002945.4	3052401
NC_002945.4	3053649
NC_002945.4	3053756
NC_002945.4	3059770
NC_002945.4	3060306
NC_002945.4	3061657
NC_002945.4	3062886
NC_002945.4	3063074
NC_002945.4	3063350
NC_002945.4	3065929
NC_002945.4	3065975
NC_002945.4	3066564
NC_002945.4	3067315
NC_002945.4	3068041
NC_002945.4	3069636
NC_002945.4	3069721
NC_002945.4	3070633
NC_002945.4	3070642
NC_002945.4	3070716
NC_002945.4	3070850
NC_002945.4	3071269
NC_002945.4	3072290
NC_002945.4	3075880
NC_002945.4	3076507
NC_002945.4	3079390
NC_002945.4	3080347
NC_002945.4	3081937
NC_002945.4	3082434
NC_002945.4	3085995
NC_002945.4	3088364
NC_002945.4	3088508
NC_002945.4	3088868
NC_002945.4	3089451
NC_002945.4	3091738
NC_002945.4	3093531
NC_002945.4	3094391
NC_002945.4	3096895
NC_002945.4	3096933
NC_002945.4	3096934
NC_002945.4	3097144
NC_002945.4	3098249
NC_002945.4	3098380
NC_002945.4	3098846
NC_002945.4	3098932
NC_002945.4	3099154
NC_002945.4	3100639
NC_002945.4	3100930
NC_002945.4	3101115
NC_002945.4	3101136
NC_002945.4	3102455
NC_002945.4	3103080
NC_002945.4	3103354
NC_002945.4	3104585
NC_002945.4	3105789
NC_002945.4	3106064
NC_002945.4	3106939
NC_002945.4	3108337
NC_002945.4	3108570
NC_002945.4	3109570
NC_002945.4	3111275
NC_002945.4	3114910
NC_002945.4	3115060
NC_002945.4	3115153
NC_002945.4	3116059
NC_002945.4	3117834
NC_002945.4	3118505
NC_002945.4	3119208
NC_002945.4	3119647
NC_002945.4	3119949
NC_002945.4	3120373
NC_002945.4	3123387
NC_002945.4	3124423
NC_002945.4	3124486
NC_002945.4	3125809
NC_002945.4	3126804
NC_002945.4	3127329
NC_002945.4	3128144
NC_002945.4	3129144
NC_002945.4	3134915
NC_002945.4	3136799
NC_002945.4	3137471
NC_002945.4	3138320
NC_002945.4	3140342
NC_002945.4	3144202
NC_002945.4	3144645
NC_002945.4	3145660
NC_002945.4	3145688
NC_002945.4	3146564
NC_002945.4	3147614
NC_002945.4	3149634
NC_002945.4	3150579
NC_002945.4	3151080
NC_002945.4	3151212
NC_002945.4	3152771
NC_002945.4	3153887
NC_002945.4	3154140
NC_002945.4	3154758
NC_002945.4	3159182
NC_002945.4	3159999
NC_002945.4	3163259
NC_002945.4	3163477
NC_002945.4	3164986
NC_002945.4	3165010
NC_002945.4	3165088
NC_002945.4	3165152
NC_002945.4	3165195
NC_002945.4	3166274
NC_002945.4	3166573
NC_002945.4	3166744
NC_002945.4	3167499
NC_002945.4	3167693
NC_002945.4	3172252
NC_002945.4	3172320
NC_002945.4	3172577
NC_002945.4	3173264
NC_002945.4	3173568
NC_002945.4	3173619
NC_002945.4	3176266
NC_002945.4	3176809
NC_002945.4	3178379
NC_002945.4	3180901
NC_002945.4	3181361
NC_002945.4	3181535
NC_002945.4	3183873
NC_002945.4	3184331
NC_002945.4	3185535
NC_002945.4	3185663
NC_002945.4	3189288
NC_002945.4	3190129
NC_002945.4	3190941
NC_002945.4	3191587
NC_002945.4	3191792
NC_002945.4	3191795
NC_002945.4	3192883
NC_002945.4	3193631
NC_002945.4	3195310
NC_002945.4	3195738
NC_002945.4	3195948
NC_002945.4	3196755
NC_002945.4	3197712
NC_002945.4	3201837
NC_002945.4	3202557
NC_002945.4	3202580
NC_002945.4	3203316
NC_002945.4	3204542
NC_002945.4	3204680
NC_002945.4	3207200
NC_002945.4	3207492
NC_002945.4	3210999
NC_002945.4	3211524
NC_002945.4	3211854
NC_002945.4	3212055
NC_002945.4	3214781
NC_002945.4	3215158
NC_002945.4	3216131
NC_002945.4	3219818
NC_002945.4	3220672
NC_002945.4	3221352
NC_002945.4	3223292
NC_002945.4	3225825
NC_002945.4	3228730
NC_002945.4	3230333
NC_002945.4	3231808
NC_002945.4	3233102
NC_002945.4	3235528
NC_002945.4	3237819
NC_002945.4	3239453
NC_002945.4	3240265
NC_002945.4	3240630
NC_002945.4	3240775
NC_002945.4	3241493
NC_002945.4	3243850
NC_002945.4	3244324
NC_002945.4	3246126
NC_002945.4	3247551
NC_002945.4	3247623
NC_002945.4	3248190
NC_002945.4	3248656
NC_002945.4	3249097
NC_002945.4	3251774
NC_002945.4	3252307
NC_002945.4	3252911
NC_002945.4	3252923
NC_002945.4	3255416
NC_002945.4	3256582
NC_002945.4	3256734
NC_002945.4	3257363
NC_002945.4	3261863
NC_002945.4	3263781
NC_002945.4	3265613
NC_002945.4	3265994
NC_002945.4	3267690
NC_002945.4	3269464
NC_002945.4	3270181
NC_002945.4	3270593
NC_002945.4	3271300
NC_002945.4	3273270
NC_002945.4	3273535
NC_002945.4	3273802
NC_002945.4	3274301
NC_002945.4	3275186
NC_002945.4	3276565
NC_002945.4	3277732
NC_002945.4	3279361
NC_002945.4	3281561
NC_002945.4	3282525
NC_002945.4	3282696
NC_002945.4	3283127
NC_002945.4	3283635
NC_002945.4	3284718
NC_002945.4	3285077
NC_002945.4	3285995
NC_002945.4	3286985
NC_002945.4	3288204
NC_002945.4	3294770
NC_002945.4	3294771
NC_002945.4	3295564
NC_002945.4	3295991
NC_002945.4	3296613
NC_002945.4	3297558
NC_002945.4	3298200
NC_002945.4	3298313
NC_002945.4	3300118
NC_002945.4	3304352
NC_002945.4	3304356
NC_002945.4	3304383
NC_002945.4	3304410
NC_002945.4	3304946
NC_002945.4	3307499
NC_002945.4	3308042
NC_002945.4	3310831
NC_002945.4	3311330
NC_002945.4	3316445
NC_002945.4	3318616
NC_002945.4	3320300
NC_002945.4	3321666
NC_002945.4	3322312
NC_002945.4	3326391
NC_002945.4	3328987
NC_002945.4	3329772
NC_002945.4	3330907
NC_002945.4	3332428
NC_002945.4	3332618
NC_002945.4	3333764
NC_002945.4	3336530
NC_002945.4	3337088
NC_002945.4	3337338
NC_002945.4	3338272
NC_002945.4	3338298
NC_002945.4	3340233
NC_002945.4	3340656
NC_002945.4	3340827
NC_002945.4	3342314
NC_002945.4	3343724
NC_002945.4	3343932
NC_002945.4	3345911
NC_002945.4	3347355
NC_002945.4	3347870
NC_002945.4	3347875
NC_002945.4	3348069
NC_002945.4	3353516
NC_002945.4	3355645
NC_002945.4	3356189
NC_002945.4	3358272
NC_002945.4	3362411
NC_002945.4	3366087
NC_002945.4	3368453
NC_002945.4	3369916
NC_002945.4	3370189
NC_002945.4	3371156
NC_002945.4	3371989
NC_002945.4	3374614
NC_002945.4	3377821
NC_002945.4	3378425
NC_002945.4	3378546
NC_002945.4	3379201
NC_002945.4	3385810
NC_002945.4	3387409
NC_002945.4	3387410
NC_002945.4	3387483
NC_002945.4	3390499
NC_002945.4	3391870
NC_002945.4	3392414
NC_002945.4	3392458
NC_002945.4	3394764
NC_002945.4	3396621
NC_002945.4	3396650
NC_002945.4	3396854
NC_002945.4	3397925
NC_002945.4	3404182
NC_002945.4	3405232
NC_002945.4	3405542
NC_002945.4	3407951
NC_002945.4	3408422
NC_002945.4	3411351
NC_002945.4	3411400
NC_002945.4	3414355
NC_002945.4	3416116
NC_002945.4	3418374
NC_002945.4	3418738
NC_002945.4	3418778
NC_002945.4	3418800
NC_002945.4	3419426
NC_002945.4	3419952
NC_002945.4	3421228
NC_002945.4	3421803
NC_002945.4	3421983
NC_002945.4	3422386
NC_002945.4	3422482
NC_002945.4	3422650
NC_002945.4	3422975
NC_002945.4	3423516
NC_002945.4	3424648
NC_002945.4	3427048
NC_002945.4	3428274
NC_002945.4	3428561
NC_002945.4	3429658
NC_002945.4	3430869
NC_002945.4	3430910
NC_002945.4	3431046
NC_002945.4	3432038
NC_002945.4	3434672
NC_002945.4	3435083
NC_002945.4	3437385
NC_002945.4	3438563
NC_002945.4	3439578
NC_002945.4	3440561
NC_002945.4	3441065
NC_002945.4	3441731
NC_002945.4	3444673
NC_002945.4	3445749
NC_002945.4	3451869
NC_002945.4	3453219
NC_002945.4	3455025
NC_002945.4	3458697
NC_002945.4	3459614
NC_002945.4	3460907
NC_002945.4	3461200
NC_002945.4	3461311
NC_002945.4	3464044
NC_002945.4	3464485
NC_002945.4	3464524
NC_002945.4	3465972
NC_002945.4	3468669
NC_002945.4	3470386
NC_002945.4	3471108
NC_002945.4	3471404
NC_002945.4	3471603
NC_002945.4	3472879
NC_002945.4	3477088
NC_002945.4	3479997
NC_002945.4	3480332
NC_002945.4	3482644
NC_002945.4	3484836
NC_002945.4	3485944
NC_002945.4	3486507
NC_002945.4	3486722
NC_002945.4	3488585
NC_002945.4	3490954
NC_002945.4	3493554
NC_002945.4	3494228
NC_002945.4	3495510
NC_002945.4	3496498
NC_002945.4	3496643
NC_002945.4	3497957
NC_002945.4	3498639
NC_002945.4	3498763
NC_002945.4	3500278
NC_002945.4	3500301
NC_002945.4	3500627
NC_002945.4	3501404
NC_002945.4	3502058
NC_002945.4	3502357
NC_002945.4	3504303
NC_002945.4	3505114
NC_002945.4	3505211
NC_002945.4	3506284
NC_002945.4	3507468
NC_002945.4	3508504
NC_002945.4	3509257
NC_002945.4	3513205
NC_002945.4	3514031
NC_002945.4	3516166
NC_002945.4	3516358
NC_002945.4	3517056
NC_002945.4	3518234
NC_002945.4	3518567
NC_002945.4	3521820
NC_002945.4	3523856
NC_002945.4	3524149
NC_002945.4	3529570
NC_002945.4	3529645
NC_002945.4	3531257
NC_002945.4	3534044
NC_002945.4	3536673
NC_002945.4	3544104
NC_002945.4	3545760
NC_002945.4	3546799
NC_002945.4	3547794
NC_002945.4	3549094
NC_002945.4	3552510
NC_002945.4	3552824
NC_002945.4	3553860
NC_002945.4	3553877
NC_002945.4	3554399
NC_002945.4	3555608
NC_002945.4	3556044
NC_002945.4	3557635
NC_002945.4	3558963
NC_002945.4	3559012
NC_002945.4	3559583
NC_002945.4	3562403
NC_002945.4	3563678
NC_002945.4	3563762
NC_002945.4	3564896
NC_002945.4	3565636
NC_002945.4	3566268
NC_002945.4	3566951
NC_002945.4	3567535
NC_002945.4	3570004
NC_002945.4	3570063
NC_002945.4	3570505
NC_002945.4	3572261
NC_002945.4	3574014
NC_002945.4	3574802
NC_002945.4	3574955
NC_002945.4	3575448
NC_002945.4	3577163
NC_002945.4	3577320
NC_002945.4	3577942
NC_002945.4	3579153
NC_002945.4	3579701
NC_002945.4	3582382
NC_002945.4	3585612
NC_002945.4	3588093
NC_002945.4	3588316
NC_002945.4	3588642
NC_002945.4	3589313
NC_002945.4	3590087
NC_002945.4	3590096
NC_002945.4	3591452
NC_002945.4	3591970
NC_002945.4	3592168
NC_002945.4	3592482
NC_002945.4	3593491
NC_002945.4	3598580
NC_002945.4	3598711
NC_002945.4	3599590
NC_002945.4	3600600
NC_002945.4	3601147
NC_002945.4	3601974
NC_002945.4	3606409
NC_002945.4	3608622
NC_002945.4	3609675
NC_002945.4	3615637
NC_002945.4	3616046
NC_002945.4	3617674
NC_002945.4	3618952
NC_002945.4	3619005
NC_002945.4	3622899
NC_002945.4	3623816
NC_002945.4	3624371
NC_002945.4	3626128
NC_002945.4	3626416
NC_002945.4	3627428
NC_002945.4	3627526
NC_002945.4	3627748
NC_002945.4	3629375
NC_002945.4	3630061
NC_002945.4	3631168
NC_002945.4	3632560
NC_002945.4	3633047
NC_002945.4	3633827
NC_002945.4	3633920
NC_002945.4	3638161
NC_002945.4	3638955
NC_002945.4	3639553
NC_002945.4	3643541
NC_002945.4	3644266
NC_002945.4	3644668
NC_002945.4	3645430
NC_002945.4	3645682
NC_002945.4	3647514
NC_002945.4	3648648
NC_002945.4	3648753
NC_002945.4	3649583
NC_002945.4	3651165
NC_002945.4	3654302
NC_002945.4	3655045
NC_002945.4	3655206
NC_002945.4	3657371
NC_002945.4	3657632
NC_002945.4	3659695
NC_002945.4	3660246
NC_002945.4	3660559
NC_002945.4	3660623
NC_002945.4	3664338
NC_002945.4	3664417
NC_002945.4	3665811
NC_002945.4	3666511
NC_002945.4	3666512
NC_002945.4	3666574
NC_002945.4	3667783
NC_002945.4	3667823
NC_002945.4	3669620
NC_002945.4	3675692
NC_002945.4	3676794
NC_002945.4	3676805
NC_002945.4	3677264
NC_002945.4	3679345
NC_002945.4	3681492
NC_002945.4	3681979
NC_002945.4	3684889
NC_002945.4	3685969
NC_002945.4	3686878
NC_002945.4	3687364
NC_002945.4	3688054
NC_002945.4	3688339
NC_002945.4	3689116
NC_002945.4	3690888
NC_002945.4	3691855
NC_002945.4	3693040
NC_002945.4	3693910
NC_002945.4	3694075
NC_002945.4	3694287
NC_002945.4	3695585
NC_002945.4	3696267
NC_002945.4	3696268
NC_002945.4	3697856
NC_002945.4	3698007
NC_002945.4	3698339
NC_002945.4	3698535
NC_002945.4	3699513
NC_002945.4	3700094
NC_002945.4	3701738
NC_002945.4	3701807
NC_002945.4	3703384
NC_002945.4	3704167
NC_002945.4	3707359
NC_002945.4	3707866
NC_002945.4	3709370
NC_002945.4	3709857
NC_002945.4	3709890
NC_002945.4	3712401
NC_002945.4	3712828
NC_002945.4	3712859
NC_002945.4	3713557
NC_002945.4	3714638
NC_002945.4	3715161
NC_002945.4	3716475
NC_002945.4	3716589
NC_002945.4	3718628
NC_002945.4	3718788
NC_002945.4	3719802
NC_002945.4	3720536
NC_002945.4	3720634
NC_002945.4	3721062
NC_002945.4	3722784
NC_002945.4	3723554
NC_002945.4	3724511
NC_002945.4	3724618
NC_002945.4	3725203
NC_002945.4	3725619
NC_002945.4	3728627
NC_002945.4	3728685
NC_002945.4	3729351
NC_002945.4	3729841
NC_002945.4	3731438
NC_002945.4	3732322
NC_002945.4	3733663
NC_002945.4	3734058
NC_002945.4	3735383
NC_002945.4	3736684
NC_002945.4	3740607
NC_002945.4	3740858
NC_002945.4	3743125
NC_002945.4	3744329
NC_002945.4	3744601
NC_002945.4	3744629
NC_002945.4	3746895
NC_002945.4	3746897
NC_002945.4	3746899
NC_002945.4	3746900
NC_002945.4	3746903
NC_002945.4	3746905
NC_002945.4	3748165
NC_002945.4	3748542
NC_002945.4	3748741
NC_002945.4	3751627
NC_002945.4	3755014
NC_002945.4	3758550
NC_002945.4	3758900
NC_002945.4	3759666
NC_002945.4	3761027
NC_002945.4	3762212
NC_002945.4	3762425
NC_002945.4	3762627
NC_002945.4	3763701
NC_002945.4	3763877
NC_002945.4	3764602
NC_002945.4	3765542
NC_002945.4	3766435
NC_002945.4	3766860
NC_002945.4	3768411
NC_002945.4	3768858
NC_002945.4	3769174
NC_002945.4	3771511
NC_002945.4	3773957
NC_002945.4	3776549
NC_002945.4	3776764
NC_002945.4	3777157
NC_002945.4	3777387
NC_002945.4	3777505
NC_002945.4	3778473
NC_002945.4	3781787
NC_002945.4	3781934
NC_002945.4	3782352
NC_002945.4	3783635
NC_002945.4	3785311
NC_002945.4	3787596
NC_002945.4	3787772
NC_002945.4	3791621
NC_002945.4	3792395
NC_002945.4	3793351
NC_002945.4	3795962
NC_002945.4	3797482
NC_002945.4	3797706
NC_002945.4	3799052
NC_002945.4	3799997
NC_002945.4	3800223
NC_002945.4	3800856
NC_002945.4	3801544
NC_002945.4	3802310
NC_002945.4	3803936
NC_002945.4	3805467
NC_002945.4	3809614
NC_002945.4	3811455
NC_002945.4	3812953
NC_002945.4	3814253
NC_002945.4	3816878
NC_002945.4	3818488
NC_002945.4	3820995
NC_002945.4	3821162
NC_002945.4	3821259
NC_002945.4	3825991
NC_002945.4	3827068
NC_002945.4	3827493
NC_002945.4	3827499
NC_002945.4	3827894
NC_002945.4	3828728
NC_002945.4	3829369
NC_002945.4	3830462
NC_002945.4	3832251
NC_002945.4	3832833
NC_002945.4	3833590
NC_002945.4	3835096
NC_002945.4	3835182
NC_002945.4	3836957
NC_002945.4	3836958
NC_002945.4	3836960
NC_002945.4	3837231
NC_002945.4	3837399
NC_002945.4	3837680
NC_002945.4	3838602
NC_002945.4	3839007
NC_002945.4	3839650
NC_002945.4	3840860
NC_002945.4	3840986
NC_002945.4	3844920
NC_002945.4	3844988
NC_002945.4	3846859
NC_002945.4	3849304
NC_002945.4	3851618
NC_002945.4	3852252
NC_002945.4	3852407
NC_002945.4	3855414
NC_002945.4	3856949
NC_002945.4	3857947
NC_002945.4	3857994
NC_002945.4	3858563
NC_002945.4	3860398
NC_002945.4	3861392
NC_002945.4	3864899
NC_002945.4	3865350
NC_002945.4	3865430
NC_002945.4	3866783
NC_002945.4	3867277
NC_002945.4	3868562
NC_002945.4	3871159
NC_002945.4	3871540
NC_002945.4	3872427
NC_002945.4	3872955
NC_002945.4	3874432
NC_002945.4	3874570
NC_002945.4	3877294
NC_002945.4	3877417
NC_002945.4	3877418
NC_002945.4	3877448
NC_002945.4	3880558
NC_002945.4	3881047
NC_002945.4	3883027
NC_002945.4	3883997
NC_002945.4	3884025
NC_002945.4	3884027
NC_002945.4	3884294
NC_002945.4	3884519
NC_002945.4	3885663
NC_002945.4	3888418
NC_002945.4	3888463
NC_002945.4	3889756
NC_002945.4	3890837
NC_002945.4	3890839
NC_002945.4	3891263
NC_002945.4	3891337
NC_002945.4	3892086
NC_002945.4	3892102
NC_002945.4	3892137
NC_002945.4	3892142
NC_002945.4	3892146
NC_002945.4	3892373
NC_002945.4	3893080
NC_002945.4	3893389
NC_002945.4	3894713
NC_002945.4	3896331
NC_002945.4	3896539
NC_002945.4	3899215
NC_002945.4	3899539
NC_002945.4	3900558
NC_002945.4	3900805
NC_002945.4	3901780
NC_002945.4	3902184
NC_002945.4	3903882
NC_002945.4	3904909
NC_002945.4	3906427
NC_002945.4	3907973
NC_002945.4	3908279
NC_002945.4	3908800
NC_002945.4	3911278
NC_002945.4	3912343
NC_002945.4	3913260
NC_002945.4	3913350
NC_002945.4	3915497
NC_002945.4	3916767
NC_002945.4	3918264
NC_002945.4	3919424
NC_002945.4	3920120
NC_002945.4	3921518
NC_002945.4	3921938
NC_002945.4	3923789
NC_002945.4	3924529
NC_002945.4	3925538
NC_002945.4	3930990
NC_002945.4	3933697
NC_002945.4	3933900
NC_002945.4	3934739
NC_002945.4	3934972
NC_002945.4	3935273
NC_002945.4	3935567
NC_002945.4	3936029
NC_002945.4	3937980
NC_002945.4	3938066
NC_002945.4	3940591
NC_002945.4	3940875
NC_002945.4	3940894
NC_002945.4	3941997
NC_002945.4	3944251
NC_002945.4	3944275
NC_002945.4	3945048
NC_002945.4	3948007
NC_002945.4	3948447
NC_002945.4	3952232
NC_002945.4	3954951
NC_002945.4	3957140
NC_002945.4	3957298
NC_002945.4	3957346
NC_002945.4	3964142
NC_002945.4	3966140
NC_002945.4	3966153
NC_002945.4	3968721
NC_002945.4	3969340
NC_002945.4	3969490
NC_002945.4	3969558
NC_002945.4	3969875
NC_002945.4	3970134
NC_002945.4	3972394
NC_002945.4	3973089
NC_002945.4	3974686
NC_002945.4	3975656
NC_002945.4	3975860
NC_002945.4	3976552
NC_002945.4	3977886
NC_002945.4	3978311
NC_002945.4	3979253
NC_002945.4	3979262
NC_002945.4	3979265
NC_002945.4	3979271
NC_002945.4	3979452
NC_002945.4	3980031
NC_002945.4	3980095
NC_002945.4	3980575
NC_002945.4	3981782
NC_002945.4	3982608
NC_002945.4	3983633
NC_002945.4	3983963
NC_002945.4	3985394
